Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Belgium,BEL,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Belize,BLZ,..,79.4,83.4,83.4,83.4,83.4,83.3,83.1,83.1,83,83,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Benin,BEN,..,0.6,5,5.09999999999999,5,4.9,4.9,4.8,4.8,4.7,4.6,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Bhutan,BTN,..,27.6,73.1,75.5,77.7,79.75,81.5,83.1,84.6,86,87,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Bolivia,BOL,..,63.2,80,81.1,82.4,83.5,84.5,85.6,86.5,87.3,88.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Bosnia and Herzegovina,BIH,..,52.3,43.1,43.1,42.6,42,42,42,41.9,41.4,41.65,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Botswana,BWA,..,44.5,61.1,61.8,62.3,63,63.6,64.1,64.8,65.3,65.7,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Brazil,BRA,..,89,95,95.3,95.6,95.8,95.9,96.1,96.3,96.4,96.5,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Brunei Darussalam,BRN,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Bulgaria,BGR,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Burkina Faso,BFA,..,2.7,7.2,7.7,8.2,8.7,9.3,9.8,10.3,11.1,11.7,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Burundi,BDI,..,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Cabo Verde,CPV,..,62.5,73.1,74.3,75.3,76.5,77.6,78.6,79.7,80.7,81.8,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Cambodia,KHM,..,3.5,16.4,18.5,20.8,23.5,26.6,30.3,34.5,39.3,44.5,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Cameroon,CMR,..,10,21.2,21.6,22,22.3,22.5,22.6,22.7,22.8,22.8,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Canada,CAN,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Central African Republic,CAF,..,0.6,0.6,0.6,0.6,0.6,0.700000000000001,0.700000000000001,0.800000000000001,0.800000000000001,0.900000000000001,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Chad,TCD,..,2.7,3.5,3.8,4.2,4.7,5.2,5.89999999999999,6.6,7.3,8,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Chile,CHL,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,China,CHN,..,40.4,65.6,68.2,70.6,73.1,75.4,77.6,79.4,81.4,83.2,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Colombia,COL,..,77.9,88.2,89,89.6,90.3,90.9,91.6,92.1,92.8,93.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Comoros,COM,..,0.5,4.9,5.6,6.3,7.00000000000001,7.9,8.7,9.60000000000001,10.5,11.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,"Congo, Dem. Rep.",COD,..,1.1,3.7,3.8,3.9,3.9,4.1,4.2,4.2,4.3,4.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,"Congo, Rep.",COG,..,8.20000000000001,21.7,23.5,25.2,26.9,28.7,30.4,32.2,34.1,35.6,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Costa Rica,CRI,..,88.8,93.6,93.9,94.3,94.6,95,95.2,95.4,95.7,95.9,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Cote d'Ivoire,CIV,..,17,20.9,21.9,23.1,24.3,25.9,27.3,28.7,30.2,31.7,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Croatia,HRV,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Cuba,CUB,..,71.4,91.7,92.3,92.9,93.2,93.5,93.8,94,94.3,94.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Cyprus,CYP,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Czechia,CZE,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Denmark,DNK,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Djibouti,DJI,..,3.89999999999999,7.50000000000001,7.80000000000001,8.2,8.40000000000001,8.7,8.9,9.20000000000001,9.25,9.6,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Dominica,DMA,..,80.6,89,89.3,89.5,89.6,89.5,89.7,89.6,89.5,89.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Dominican Republic,DOM,..,83.3,88.4,88.8,89.1,89.6,90,90.5,90.9,91.3,91.5,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Ecuador,ECU,..,88,94.1,94.2,94.3,94.4,94.5,94.6,94.5,94.6,94.7,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,"Egypt, Arab Rep.",EGY,..,82.8,99.7,99.8,99.8,99.9,99.9,99.9,99.9,99.9,99.9,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,El Salvador,SLV,..,57.9,82.2,83.9,85.4,86.9,88.3,89.6,90.7,91.8,92.7,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Equatorial Guinea,GNQ,..,18.5,23.8,24,23.9,24,24,23.9,24,23.9,24.1,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Eritrea,ERI,..,3.5,9.3,9.60000000000001,10,10.2,10.4,10.7,11.1,11.1,11.5,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Estonia,EST,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Eswatini,SWZ,..,24.6,44.3,45.9,47.8,49.5,51.4,53.1,54.7,56.4,58.1,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Ethiopia,ETH,..,0.900000000000001,3.4,3.89999999999999,4.2,4.7,5.2,5.69999999999999,6.2,6.8,7.5,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Fiji,FJI,..,28.5,37.1,38.6,40.5,42.1,44,46,47.9,49.8,51.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Finland,FIN,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,France,FRA,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Gabon,GAB,..,64.4,84,85.1,86,86.8,87.6,88.2,88.8,89.3,89.7,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,"Gambia, The",GMB,..,3.6,2.3,2.1,2,2,1.9,1.8,1.8,1.8,1.7,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Georgia,GEO,..,47,74.1,76.9,79.3,81.7,83.8,85.75,87.6,89.3,90.6,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Germany,DEU,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Ghana,GHA,..,6.3,18.9,20.2,21.4,22.9,24.4,25.7,27.3,28.7,30.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Greece,GRC,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Grenada,GRD,..,92.5,91.9,91.5,91.1,90.7,90.1,89.7,89.2,88.7,88.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Guatemala,GTM,..,40.7,40.6,41.3,42.2,43.2,44.2,45.3,46.3,47.3,48.1,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Guinea,GIN,..,0.700000000000001,0.800000000000001,0.800000000000001,0.800000000000001,0.800000000000001,0.900000000000001,0.900000000000001,0.900000000000001,0.900000000000001,1,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Guinea-Bissau,GNB,..,1.4,1.1,1.1,1.1,1.1,1.1,1.1,1,1,1,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Guyana,GUY,..,35.3,68.5,70.8,72.8,74.9,76.5,78.1,79.5,81,82,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Haiti,HTI,..,2.5,3.8,3.9,3.9,4,4,4.1,4.1,4.2,4.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Honduras,HND,..,30.3,44.5,45.3,45.8,46.5,47.4,47.75,48.6,49.05,49.5,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,"Hong Kong SAR, China",HKG,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Hungary,HUN,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Iceland,ISL,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,India,IND,..,22.1,42.8,45.5,48.55,51.9,55.5,59.5,63.3,67.3,71.1,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Indonesia,IDN,..,6.70000000000001,57.2,62,66.8,70.85,74.7,78.5,81.6,84.4,86.9,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,"Iran, Islamic Rep.",IRN,..,92.9,96.9,96.9,96.8,96.8,96.8,96.7,96.7,96.6,96.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Iraq,IRQ,..,70.5,97.3,97.8,98.1,98.5,98.7,98.9,99,99.2,99.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Ireland,IRL,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Israel,ISR,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Italy,ITA,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Jamaica,JAM,..,74.7,86.35,86.4,86,85.8,85.4,84.8,84.2,83.4,82.5,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Japan,JPN,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Jordan,JOR,..,99.6,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Kazakhstan,KAZ,..,84.8,92.6,92.9,93.1,93.3,93.5,93.7,93.8,93.8,93.9,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Kenya,KEN,..,1.8,9.70000000000001,10.8,12.1,13.8,15.55,17.4,19.5,21.7,23.9,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Kiribati,KIR,..,1,4.8,5.49999999999999,6.3,7.1,8.00000000000001,9.1,10,11.3,12.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,"Korea, Dem. People's Rep.",PRK,..,1.8,7.4,7.9,8.6,9.2,9.9,10.4,11.1,11.8,12.5,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,"Korea, Rep.",KOR,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Kuwait,KWT,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Kyrgyz Republic,KGZ,..,53.9,74.7,75.5,76.3,76.9,77.2,77.5,77.8,78.1,78.2,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Lao PDR,LAO,..,1.3,4.7,5.2,5.6,6.2,6.8,7.3,7.9,8.6,9.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Latvia,LVA,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Lebanon,LBN,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Lesotho,LSO,..,16.1,34.5,35.5,36.4,37.3,38.2,39,39.6,40.4,41.1,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Liberia,LBR,..,0.6,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Libya,LBY,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Lithuania,LTU,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Luxembourg,LUX,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,"Macao SAR, China",MAC,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Madagascar,MDG,..,1.2,1,1,1,1.1,1.1,1.1,1.2,1.3,1.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Malawi,MWI,..,2.1,2.3,2.3,2.2,2.1,2.1,2,1.8,1.7,1.6,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Malaysia,MYS,..,98,96.9,96.6,96.4,95.9,95.5,95.2,94.9,94.2,93.8,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Maldives,MDV,..,48.2,96.8,97.5,98,98.5,98.8,99,99.3,99.4,99.5,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Mali,MLI,..,0.800000000000001,0.900000000000001,0.900000000000001,0.900000000000001,0.900000000000001,0.900000000000001,0.900000000000001,0.900000000000001,0.900000000000001,0.900000000000001,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Malta,MLT,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Marshall Islands,MHL,..,12.4,61,62.5,63.7,64.4,65.1,65.6,66.1,66.2,66.7,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Mauritania,MRT,..,29.4,43.3,43.9,44.6,45.3,45.9,46.4,47.2,47.7,48.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Mauritius,MUS,..,93.2,98,98.2,98.3,98.5,98.6,98.7,98.8,98.9,98.9,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Mexico,MEX,..,82.6,84.6,84.5,84.6,84.6,84.7,84.6,84.6,84.5,84.6,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,"Micronesia, Fed. Sts.",FSM,..,10.8,12.1,12.4,12.55,12.6,12.8,13,13.1,13.2,13.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Moldova,MDA,..,64.4,94.4,95.1,95.8,96.3,96.6,97,97.2,97.5,97.6,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Monaco,MCO,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Mongolia,MNG,..,22.6,40.4,42,43.8,45.35,46.9,48.4,49.9,51.4,53,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Montenegro,MNE,..,66.4,62.1,62,61.8,61.8,61.7,61.8,62,61.8,62,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Morocco,MAR,..,90.2,97.4,97.6,97.8,97.9,98,98.1,98.2,98.2,98.2,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Mozambique,MOZ,..,2.2,3.6,3.7,4,4.2,4.4,4.7,4.9,5.2,5.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Myanmar,MMR,..,2,15.7,18.3,21.2,24.3,27.7,31.3,35.2,39.2,43.5,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Namibia,NAM,..,34.1,42.8,43.4,44.1,44.6,45.4,45.9,46.5,46.9,47.3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Nauru,NRU,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Nepal,NPL,..,5.5,25.6,26.9,28.05,29.5,30.6,32,32.9,34.1,35.2,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Netherlands,NLD,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,New Zealand,NZL,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Nicaragua,NIC,..,33.8,48.3,49.4,50.6,51.8,53,54.1,55.2,56.2,57.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Niger,NER,..,0.900000000000001,1.6,1.7,1.9,2,2.2,2.3,2.5,2.8,3,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Nigeria,NGA,..,0.6,3.6,4.49999999999999,5.59999999999999,7.00000000000001,8.7,10.7,12.8,14.9,16.8,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,North Macedonia,MKD,..,56.2,71.2,72.3,73.3,74.5,75.6,76.2,77.2,78.3,79.2,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Norway,NOR,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Oman,OMN,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Pakistan,PAK,..,23.8,39.2,40.5,41.8,43.2,44.5,46,47.6,49,50.7,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Palau,PLW,..,53.6,49.05,48.4,47.2,47.6,46.55,46.4,44.65,43.9,43,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Panama,PAN,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Papua New Guinea,PNG,..,5.49999999999999,8.5,8.6,8.7,8.9,9.1,9.2,9.3,9.5,9.7,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Paraguay,PRY,..,48.3,62.5,64,65.1,66.2,67.1,67.7,68.5,69.05,69.8,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Peru,PER,..,41.9,71.4,73.5,75.3,77.2,79,80.7,82.4,83.9,85.5,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Philippines,PHL,..,37.5,41.8,42.4,42.9,43.7,44.4,45.2,46.3,47.1,48,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Poland,POL,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Portugal,PRT,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Qatar,QAT,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Romania,ROU,..,100,100,100,100,100,100,100,100,100,100,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Russian Federation,RUS,..,99.9,92.1,90.3,88.3,86.1,83.6,81.4,78.5,76,72.9,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Rwanda,RWA,..,0.1,0.6,0.700000000000001,1,1.3,1.7,2.3,3.2,4.2,5.4,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,Samoa,WSM,..,18.1,29.7,30.4,31.4,32.2,33.3,34.3,35.3,36.15,37.2,..
Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,San Marino,SMR,..,100,100,100,100,100,100,100,100,100,100,..
